ID_product,name,brand,category,type
F36339,Taekwondo Shoes,COLUMBIA SPORTSWEAR,shoe,Products
EF1963,Sport Inspired Duramo Lite 2.0 Shoes,COLUMBIA SPORTSWEAR,shoe,Products
F34442, Sport Inspired Duramo Lite 2.0 Shoes,COLUMBIA SPORTSWEAR,shoe,Products
EE9933,Swim Puka Slippers,COLUMBIA SPORTSWEAR,slipper,Products
EE6090,RUNNING DURAMO 9 SHOES,COLUMBIA SPORTSWEAR,shoe,Products
B75583,Forest Grove Shoes,COLUMBIA SPORTSWEAR,shoe,Products
EE7922,Swift Run Shoes,COLUMBIA SPORTSWEAR,shoe,Products
EE5081, Continental Vulc Shoes,COLUMBIA SPORTSWEAR,shoe,Products
EE4678,Running Duramo 9 Shoes,COLUMBIA SPORTSWEAR,shoe,Products
CM0076,Supercourt Shoes,COLUMBIA SPORTSWEAR,shoe,Products
B28156,Sport Inspired Response Trail Shoes,COLUMBIA SPORTSWEAR,shoe,Products
EF0527, Running Cosmic 2 Shoes,COLUMBIA SPORTSWEAR,shoe,Products
EE4566,Inspired Storm Runner Shoes,COLUMBIA SPORTSWEAR,shoe,Products
EE8302,Sport Inspired Quickspike Shoes,COLUMBIA SPORTSWEAR,shoe,Products
CM0075,SWIM CLOUDFOAM FLIP FLOPS,COLUMBIA SPORTSWEAR,flip flops,Products
CL7604,NMD_Racer Primeknit Shoes,ASICS,shoe,Products
CL7488,Sleek Shoes,ASICS,shoe,Products
CK9436,Swim Puka Slippers,ASICS,slipper,Products
CK9592, Sport Inspired Questar Ride Shoes,ASICS,shoe,Products
CL7366,Taekwondo Shoes,ASICS,shoe,Products
CK9661,Sport Inspired Duramo Lite 2.0 Shoes,ASICS,shoe,Products
CK9650, Sport Inspired Duramo Lite 2.0 Shoes,ASICS,shoe,Products
CL7415,Swim Puka Slippers,ASICS,slipper,Products
CL7626,RUNNING DURAMO 9 SHOES,ASICS,shoe,Products
CJ7990,Forest Grove Shoes,ASICS,shoe,Products
CL7534,Swift Run Shoes,ASICS,shoe,Products
CL7413, Continental Vulc Shoes,ASICS,shoe,Products
CK9500,Running Duramo 9 Shoes,ASICS,shoe,Products
CL7369,Supercourt Shoes,ASICS,shoe,Products
EE8156,Sport Inspired Response Trail Shoes,ASICS,shoe,Products
CL7607, Running Cosmic 2 Shoes,ASICS,shoe,Products
CL7385,Inspired Storm Runner Shoes,ASICS,shoe,Products
EE9856,Sport Inspired Quickspike Shoes,ASICS,shoe,Products
EE8260,SWIM CLOUDFOAM FLIP FLOPS,ASICS,flip flops,Products
