,user_id,product_id,rating
390,34,CG6104,5
391,55,EE7922,2
392,96,EE8302,3
393,65,CL7438,3
394,64,B37973,3
395,17,CG6104,4
396,49,EE4553,3
397,70,CL7482,2
398,36,B75583,5
399,65,B75586,1
400,57,CL7560,5
401,22,EF9315,1
402,29,F34668,3
403,79,B44889,1
404,89,BZ0086,0
405,14,EE9933,3
406,98,CL7264,2
407,33,CL7582,4
408,4,B28156,0
409,77,CL7598,3
410,95,CL7306,0
411,82,EE5534,5
412,38,EE5055,1
413,85,EF9317,0
414,44,EE5761,1
415,49,FV4070,1
416,97,CJ8090,0
417,18,B37973,2
418,97,CK9661,5
419,10,CL7604,4
420,50,EE7923,3
421,5,CK9698,5
422,6,CM0068,1
423,72,EF9315,4
424,95,EE7923,4
425,47,B28156,1
426,23,CK9500,4
427,88,FV3395,0
428,60,CL7604,0
429,91,B43601,5
430,40,CG6021,1
431,57,CK9590,4
432,22,CL7408,3
433,20,EE8257,3
434,91,EF0435,2
435,8,CL7345,4
436,66,EF1963,1
437,91,CJ0082,1
438,86,CK9697,2
439,4,EE7046,3
440,52,EE9933,2
441,65,B75990,0
442,2,CL7385,2
443,77,EF0811,0
444,33,CK9683,2
445,40,EE8257,5
446,60,B44889,3
447,63,EF0811,0
448,43,CL7515,0
449,32,EE4553,2
450,58,CI9915,0
451,85,CL7306,1
452,51,EE8501,3
453,86,FV3395,1
454,62,EE8257,1
455,37,CL7542,5
456,35,EF0437,3
457,50,CL7438,1
458,83,CG6021,3
459,72,B28166,1
460,70,CK9698,0
461,62,CG4051,1
462,90,CK9436,0
463,21,B37973,0
464,23,CL7439,4
465,3,G27341,4
466,62,EE4948,4
467,84,CL7467,4
468,100,B75583,4
469,14,CL7439,4
470,76,B75579,2
471,30,CL7322,5
472,51,EE8257,3
473,7,CL7598,2
474,94,CK9418,5
475,26,CL7515,5
476,73,CM0068,2
477,8,EE7919,1
478,57,CG6104,3
479,26,CL7311,3
480,53,EE8028,0
481,84,CI9915,3
482,42,B75583,1
483,37,CL7604,5
484,94,AH2430,4
485,14,F36339,1
486,93,EF0811,5
487,97,CL7415,4
488,76,FV4070,2
489,5,EE7919,4
490,89,EE7046,2
491,45,EF1426,4
492,9,EF9315,4
493,62,EE5761,4
494,36,CL7467,1
495,72,BD7438,5
496,7,CL7515,5
497,36,CL7366,4
498,22,EE9933,1
499,83,CK9692,2
500,29,CL7604,5
501,46,B44889,3
502,39,EF0527,4
503,78,B75579,0
504,50,EG3290,5
505,30,CK9661,5
506,52,CL7601,1
507,57,CL7417,1
508,87,CJ8090,5
509,20,EE7919,0
510,52,CM0076,1
511,56,EE6090,2
512,6,CJ0080,0
513,22,FV8794,2
514,49,EF9315,1
515,90,BZ0086,3
516,44,CL7345,1
517,72,B28156,0
518,20,CJ0080,0
519,35,BZ0086,2
520,11,EF0527,2
521,11,FV8794,4
522,25,F36339,1
523,7,CK9592,0
524,1,BZ0086,1
525,95,EF0451,0
526,56,CL7306,5
527,82,EH1363,0
528,66,EE7919,0
529,15,BD7475,3
530,81,EG4957,2
531,2,EE8738,5
532,11,CL7542,2
533,93,F34442,2
534,87,EE8501,0
535,19,AH2430,3
536,80,BD7475,1
537,72,EE8260,2
538,38,EF4954,3
539,68,CL7602,1
540,95,CG6104,3
541,40,CL0206,1
542,11,CL7601,3
543,46,G27341,5
544,27,EE8302,5
545,84,CM0076,5
546,72,EF0811,0
547,84,BD7475,3
548,35,CL7472,4
549,27,FV4070,1
550,100,CL7408,1
551,52,CK9650,5
552,2,EE9671,0
553,38,EE4678,2
554,64,CM6625,2
555,35,CK9843,5
556,33,CG4051,2
557,91,CM6625,0
558,51,EE5761,1
559,24,EE8260,0
560,77,CK9843,1
561,12,EF0437,1
562,25,G27341,0
563,37,CL7330,1
564,28,CL7439,3
565,80,B44832,4
566,5,BZ0086,5
567,45,EE4566,0
568,72,EF0811,4
569,27,FV3395,0
570,74,CK9843,3
571,98,CK9692,0
572,44,CJ0082,0
573,80,BD7438,4
574,38,EF4954,4
575,30,EE5761,1
576,50,EE5772,1
577,94,CM0080,2
578,19,F35281,1
579,10,EE5081,5
580,19,EE6129,0
581,98,CL7582,0
582,10,EE9671,4
583,14,CG6021,3
584,43,CL7494,3
585,16,BD7685,1
586,67,F35281,4
587,47,CK9500,1
588,28,CL7408,2
589,41,BZ0086,4
590,59,CL7467,4
591,91,EE4566,0
592,33,CM0076,2
593,19,CM0076,0
594,6,CL7517,1
595,2,CL7415,4
596,85,B44832,1
597,51,BD7685,2
598,15,CL7472,0
599,9,EE6090,5
600,37,CL7408,0
601,48,EF0437,4
602,4,EE5761,2
603,17,EE9856,5
604,93,EE5761,2
605,55,BD7685,3
606,75,EE4574,1
607,68,EE5772,5
608,47,EE5081,0
609,53,CL7560,5
610,17,CL7345,0
611,6,BD7685,0
612,22,EE4566,1
613,78,EE4574,4
614,54,EE5761,4
615,49,DB3259,3
616,1,CL7626,1
617,27,CK9697,5
618,79,EE9671,1
619,78,EE7922,4
620,27,CL7515,4
621,84,CL7607,4
622,22,EE5534,1
623,52,CK9843,2
624,85,DB3259,2
625,77,EG4957,4
626,34,CL7560,1
627,75,CL7322,4
628,92,EE8260,5
629,36,CL7626,4
630,40,CL7415,2
631,45,CJ7990,5
632,43,EF9226,5
633,7,CL7413,5
634,95,CK9427,2
635,83,CL7311,2
636,94,CL7644,3
637,23,CG4051,0
638,84,CK9590,0
639,24,CL7472,1
640,32,EE4678,0
641,66,CL7385,3
642,48,BZ0086,5
643,11,CL7345,5
644,60,CL7604,3
645,8,EE7068,1
646,19,AH2430,4
647,30,EF0437,0
648,18,EG4957,1
649,16,CL7439,2
650,48,EF9226,1
651,66,EE7923,3
652,25,CL7385,3
653,42,CM0068,0
654,13,CK9697,4
655,75,EG0000,4
656,18,EF0437,2
657,16,B75586,4
658,5,CK9692,1
659,8,EE4709,5
660,8,EF0437,4
661,71,CI9915,3
662,89,B28156,4
663,27,CM0075,3
664,26,CK9418,5
665,44,EE7923,0
666,78,CM0081,3
667,52,CK9843,4
668,62,EE9933,0
669,65,CL7472,0
670,7,EE5177,3
671,71,CK9590,1
672,97,CL7404,2
673,86,CJ8090,2
674,9,EE9856,5
675,12,EF0451,2
676,8,CL7488,0
677,95,CK9436,0
678,89,EE7068,0
679,55,EE4561,3
680,68,EE6038,2
681,64,CK9418,0
682,51,EE8156,1
683,97,CG4051,3
684,12,EF1426,3
685,35,CL7598,0
686,49,EE8501,5
687,39,CL7398,4
688,16,EE9671,2
689,83,EE7919,5
690,59,CI9915,3
691,87,CL7264,0
692,47,CM0057,4
693,61,B44889,3
694,34,CM6625,0
695,80,EE8028,5
696,46,CM0057,5
697,29,EF0435,2
698,14,EF1963,0
699,4,EE6129,0
700,8,CK9661,4
701,39,CG6188,1
702,58,EF2437,5
703,64,CL7264,4
704,47,EF0437,1
705,51,CL7582,1
706,34,CL7488,3
707,69,CL7345,1
708,19,CG6021,1
709,74,B37973,0
710,16,CL7494,4
711,80,B75990,4
712,2,CL7607,2
713,17,EF0527,3
714,53,CG4051,0
715,20,CL7576,1
716,88,F36339,1
717,29,EE4553,5
718,83,CG6021,1
719,18,EF9226,1
720,19,CI1821,5
721,71,CG4051,3
722,3,CI9915,1
723,58,F35281,5
724,89,CM0068,3
725,5,F34442,4
726,56,EE5081,2
727,45,EE8028,4
728,43,B75990,3
729,35,CL7494,2
730,89,EE8738,1
731,40,CL7366,5
732,37,CK9592,1
733,13,CL7330,0
734,60,B28166,2
735,95,CK9500,1
736,7,EF0451,5
737,44,CL7582,1
738,38,EE4948,2
739,4,CJ8058,1
740,31,CL7602,2
741,89,CK9427,5
742,13,B75990,3
743,95,CJ0080,3
744,69,EE8156,5
745,45,CL7542,2
746,74,CJ0080,0
747,84,CI9915,1
748,61,EE9933,0
749,80,CM6625,5
750,52,CQ2030,5
751,74,EE4709,0
752,12,EF9226,4
753,1,BD7438,0
754,47,CG6104,0
755,1,F35281,1
756,67,B28156,1
757,89,CK9427,2
758,32,B44832,3
759,36,CK9650,1
760,75,EE4566,4
761,8,EF0435,4
762,69,CL7415,1
763,24,CL7644,4
764,25,EE8028,0
765,26,EE9671,4
766,30,F36475,2
767,64,CI1821,3
768,33,CL7264,3
769,100,CI9915,1
770,94,EE6090,0
771,55,B28156,0
772,34,B75990,1
773,24,CG6188,3
774,6,EE4948,3
775,36,CK9427,0
776,60,F34442,1
777,31,BD7475,3
778,48,CM0076,1
779,54,CQ2030,2
780,85,CM6625,3
781,94,CL7542,3
782,55,CI1821,5
783,69,EF9220,5
784,44,CL7517,5
785,11,EE8302,4
786,31,CL7330,0
787,98,CK9436,1
788,8,EG3290,3
789,48,CL0206,4
790,96,CG6188,4
791,62,CL7264,4
792,71,EE8302,1
793,84,CL7439,3
794,45,CL7369,4
795,32,BD7685,3
796,36,CL7398,2
797,10,EE8302,0
798,61,CK9500,2
799,61,B75990,2
800,49,CL7467,5
801,19,B75586,1
802,86,EG3290,2
803,83,CK9590,1
804,43,F36339,0
805,21,DB3259,0
806,58,EF9226,5
807,82,CL7488,0
808,45,EF0451,1
809,47,G27341,4
810,20,CL7601,0
811,79,AH2430,0
812,48,CL7598,0
813,54,CK9500,5
814,8,EE4678,0
815,48,EF9226,4
816,89,CL7369,1
817,98,FV3918,4
818,24,EG3290,0
819,55,FV3918,3
820,68,CI1821,0
821,33,CL7482,3
822,2,EF9226,0
823,65,F36475,3
824,40,CG6021,3
825,2,CK9697,0
826,35,EE6090,5
827,22,EF9220,4
828,63,CK9436,2
829,36,EE8501,2
830,58,EE8260,2
831,53,CL7601,5
832,24,BD7475,0
833,16,EF9226,5
834,44,CL7626,0
835,97,EF0322,0
836,9,BD7475,1
837,34,EG0000,0
838,2,CJ8058,0
839,71,CL7601,5
840,58,EE4678,4
841,95,EG4957,2
842,68,EE7919,2
843,37,B28156,1
844,75,B75586,2
845,79,CM0075,0
846,5,EF0527,4
847,85,CM0057,2
848,53,EE8501,3
849,2,CJ0080,5
850,9,CI1821,3
851,37,EE5566,0
852,98,CL7322,2
853,85,EE5177,2
854,67,CL7385,2
855,15,EE6090,1
856,87,CL7542,5
857,24,CM0068,4
858,19,CJ7990,1
859,53,EE7104,4
860,8,F35281,1
861,64,EF9220,3
862,59,CL7311,0
863,31,EE5081,0
864,70,EE5081,0
865,78,CK9830,5
866,25,FV3395,0
867,91,B44889,3
868,77,EG0000,2
869,29,CK9592,3
870,53,EF0322,4
871,28,EE7104,5
872,49,CG6104,3
873,57,CL7472,1
874,45,EF9220,2
875,88,CK9427,3
876,60,CL7415,1
877,1,EF0527,1
878,38,CL7517,0
879,32,B28156,5
880,82,B28156,3
881,58,CL7413,1
882,73,FV3918,1
883,74,CL7604,2
884,3,CK9698,4
885,47,BD7685,4
886,71,EF0451,2
887,44,CK9592,1
888,41,EE8257,5
889,10,CL7385,4
890,22,CK9661,4
891,51,EE5761,0
892,53,EE7923,4
893,47,CL7439,5
894,63,FV8794,5
895,100,EE8257,2
896,12,CL7366,4
897,89,EE8501,4
898,58,B44889,3
899,80,CK9661,5
900,14,EF0451,3
901,99,EE4566,2
902,83,AH2430,2
903,53,CM0081,1
904,46,B28156,0
905,44,CL7385,5
906,13,CQ2030,4
907,8,CK9697,2
908,25,CM0081,5
909,74,CI1821,1
910,13,EF1426,3
911,97,CL7408,4
912,97,CL7467,0
913,96,F35281,2
914,99,CK9436,0
915,88,BD7685,2
916,94,CL7604,0
917,3,CL7582,1
918,94,BD7685,1
919,87,FV4070,1
920,89,CG6021,5
921,60,EE9856,5
922,25,B75586,4
923,21,CL7472,4
924,100,CG4051,1
925,55,FV3395,5
926,76,EE8302,1
927,85,CL7417,1
928,52,CL7604,2
929,94,EE9856,4
930,72,BD7475,2
931,41,EE7046,0
932,87,CL7582,2
933,68,EE7922,1
934,91,CG4051,4
935,77,CK9436,0
936,93,CK9500,1
937,19,CL7515,2
938,53,B75990,0
939,58,CL7517,5
940,22,FV3918,4
941,24,CL7385,3
942,73,EF9220,1
943,53,EE6090,3
944,54,EG4957,5
945,21,CL7488,4
946,41,CL7482,0
947,55,CK9843,0
948,10,EF9317,5
949,91,EE9933,1
950,35,B28156,5
951,63,EE6090,5
952,33,CJ8090,2
953,53,CL7482,4
954,12,EE7923,1
955,47,CM0075,3
956,38,CL7542,1
957,56,DB3259,1
958,92,EE4561,0
959,10,B28156,1
960,7,EE4678,5
961,18,EE9933,3
962,11,CK9698,0
963,63,EF9317,0
964,83,EF2437,3
965,90,CL7264,1
966,52,CK9418,5
967,38,CK9692,0
968,31,EF2437,2
969,17,CL7517,5
970,9,CL7345,1
971,59,F36475,4
972,18,EE7923,2
973,19,CL7534,1
974,64,EE4561,1
975,16,B75579,4
976,40,FV3395,5
977,14,EE4561,0
978,17,EE7919,3
979,71,EE4678,2
980,58,F36475,4
981,98,CL7306,0
982,10,EE8260,1
983,42,CK9843,3
984,58,CL7467,4
985,29,EF9226,0
986,43,CL7467,1
987,32,CL7415,1
988,89,EE7922,3
989,5,CK9661,0
990,81,CL7264,4
991,70,CL7604,4
992,31,CM0068,3
993,7,CL7445,3
994,33,CJ8090,4
995,54,B44889,3
996,14,CL7369,2
997,92,CL7576,2
998,85,CG6104,3
